Time,Event,Link
11/02/2025 00:00,"APH: 25.2.2025, ngày GDKHQ tổ chức ĐHĐCĐ thường niên năm 2025",/du-lieu/aph-2128234/aph-2522025-ngay-gdkhq-to-chuc-dhdcd-thuong-nien-nam-2025.chn
09/05/2023 11:04,APH: Biên bản họp và nghị quyết ĐHĐCĐ thường niên năm 2023,/du-lieu/aph-237386/aph-bien-ban-hop-va-nghi-quyet-dhdcd-thuong-nien-nam-2023.chn
16/03/2023 15:35,APH: Số lượng cổ phiếu có quyền biểu quyết là 243.884.268 cp,/du-lieu/aph-305267/aph-so-luong-co-phieu-co-quyen-bieu-quyet-la-243884268-cp.chn
16/03/2023 00:00,APH: Đã mua lại 7.314.880 cp ưu đãi,/du-lieu/aph-1892101/aph-da-mua-lai-7314880-cp-uu-dai.chn
29/11/2022 16:50,APH: Nghị quyết và Biên bản họp ĐHĐCĐ bất thường năm 2022,/du-lieu/aph-358793/aph-nghi-quyet-va-bien-ban-hop-dhdcd-bat-thuong-nam-2022.chn
15/06/2022 16:51,APH: Nghị quyết và Biên bản họp ĐHĐCĐ thường niên năm 2022,/du-lieu/aph-447500/aph-nghi-quyet-va-bien-ban-hop-dhdcd-thuong-nien-nam-2022.chn
14/03/2022 14:38,"APH: 15.3.2022, niêm yết bổ sung 48.776.826 cp",/du-lieu/aph-1835852/aph-1532022-niem-yet-bo-sung-48776826-cp.chn
26/01/2022 11:02,"APH: 10.2.2022, ngày GDKHQ nhận cp phát hành do thực hiện tăng vốn cổ phần từ NVCSH (tỷ lệ 100:25)",/du-lieu/aph-507041/aph-1022022-ngay-gdkhq-nhan-cp-phat-hanh-do-thuc-hien-tang-von-co-phan-tu-nvcsh-ty-le-10025.chn
21/01/2022 17:13,APH: Ngày ĐKCC thực hiện quyền nhận cp phát hành,/du-lieu/aph-510254/aph-ngay-dkcc-thuc-hien-quyen-nhan-cp-phat-hanh.chn
11/01/2022 13:50,APH: Phát hành cổ phiếu để tăng vốn cổ phần từ NVCSH và ngày ĐKCC để thực hiện quyền,/du-lieu/aph-517241/aph-phat-hanh-co-phieu-de-tang-von-co-phan-tu-nvcsh-va-ngay-dkcc-de-thuc-hien-quyen.chn
11/01/2022 13:50,APH: Phát hành cổ phiếu để tăng vốn cổ phần từ NVCSH và ngày ĐKCC để thực hiện quyền,/du-lieu/aph-517244/aph-phat-hanh-co-phieu-de-tang-von-co-phan-tu-nvcsh-va-ngay-dkcc-de-thuc-hien-quyen.chn
27/12/2021 16:45,An Phát Holdings (APH) chuẩn bị thưởng cổ phiếu tỷ lệ 25% cho cổ đông,/du-lieu/aph-524828/an-phat-holdings-aph-chuan-bi-thuong-co-phieu-ty-le-25-cho-co-dong.chn
24/10/2021 13:44,An Phát Holdings (APH) lên phương án phát hành cổ phiếu thưởng tỷ lệ 25%,/du-lieu/aph-1508416/an-phat-holdings-aph-len-phuong-an-phat-hanh-co-phieu-thuong-ty-le-25.chn
28/06/2021 14:45,APH: Nghị quyết và Biên bản họp ĐHĐCĐ thường niên năm 2021,/du-lieu/aph-1320280/aph-nghi-quyet-va-bien-ban-hop-dhdcd-thuong-nien-nam-2021.chn
05/05/2021 16:10,APH: Giao dịch 55.744.983 cp niêm yết bổ sung,/du-lieu/aph-1620697/aph-giao-dich-55744983-cp-niem-yet-bo-sung.chn
05/05/2021 14:06,"APH: 5.5.2021, niêm yết bổ sung 55.744.983 cp",/du-lieu/aph-1617787/aph-552021-niem-yet-bo-sung-55744983-cp.chn
16/04/2021 16:47,APH: Số lượng cổ phiếu có quyền biểu quyết đang lưu hành là 195.107.442 cp,/du-lieu/aph-1363885/aph-so-luong-co-phieu-co-quyen-bieu-quyet-dang-luu-hanh-la-195107442-cp.chn
03/03/2021 11:20,"APH: 10.3.2021, giao dịch 6.800.000 cp niêm yết bổ sung",/du-lieu/aph-1650376/aph-1032021-giao-dich-6800000-cp-niem-yet-bo-sung.chn
26/02/2021 15:41,"APH: 3.3.2021, ngày GDKHQ để thực hiện quyền mua cổ phiếu (tỷ lệ 100:40)",/du-lieu/aph-1643629/aph-332021-ngay-gdkhq-de-thuc-hien-quyen-mua-co-phieu-ty-le-10040.chn
24/02/2021 14:02,"APH: 25.2.2021, niêm yết bổ sung 6.800.000 cp",/du-lieu/aph-1343425/aph-2522021-niem-yet-bo-sung-6800000-cp.chn
17/02/2021 16:49,APH: Chào bán cổ phiếu ra công chúng,/du-lieu/aph-1364227/aph-chao-ban-co-phieu-ra-cong-chung.chn
08/01/2021 18:02,APH: Biên bản họp và Nghị quyết ĐHĐCĐ bất thường năm 2021,/du-lieu/aph-1417501/aph-bien-ban-hop-va-nghi-quyet-dhdcd-bat-thuong-nam-2021.chn
18/12/2020 11:10,APH: Nghị quyết HĐQT thông qua KQ phát hành cổ phiếu phổ thông để chuyển đổi cổ phần ưu đãi cổ tức,/du-lieu/aph-1061347/aph-nghi-quyet-hdqt-thong-qua-kq-phat-hanh-co-phieu-pho-thong-de-chuyen-doi-co-phan-uu-dai-co-tuc.chn
18/12/2020 11:07,APH: Đã phát hành 6.800.000 cổ phiếu phổ thông để thực hiện chuyển đổi cổ phần ưu đãi,/du-lieu/aph-1062106/aph-da-phat-hanh-6800000-co-phieu-pho-thong-de-thuc-hien-chuyen-doi-co-phan-uu-dai.chn
18/12/2020 11:04,APH: Số lượng cổ phiếu có quyền biểu quyết đang lưu hành là 139.362.459 cp,/du-lieu/aph-1063786/aph-so-luong-co-phieu-co-quyen-bieu-quyet-dang-luu-hanh-la-139362459-cp.chn
16/07/2020 10:25,"APH: 28.7.2020, chính thức giao dịch 132.562.459 cp",/du-lieu/aph-1527490/aph-2872020-chinh-thuc-giao-dich-132562459-cp.chn
